sub-30010_ses-1_run-1_T1w,1
sub-30011_ses-1_run-1_T1w,1
sub-30012_ses-1_run-1_T1w,1
sub-30013_ses-1_run-1_T1w,3
sub-30014_ses-1_run-1_T1w,1
sub-30015_ses-1_run-1_T1w,2
sub-30016_ses-1_run-1_T1w,1
sub-30017_ses-1_run-1_T1w,1
sub-30018_ses-1_run-1_T1w,1
sub-30019_ses-1_run-1_T1w,1
sub-30020_ses-1_run-1_T1w,1
sub-30021_ses-1_run-1_T1w,1
sub-30022_ses-1_run-1_T1w,4
sub-30023_ses-1_run-1_T1w,4
sub-30024_ses-1_run-1_T1w,1
sub-30026_ses-1_run-1_T1w,3
sub-30027_ses-1_run-1_T1w,4
sub-30028_ses-1_run-1_T1w,1
sub-30029_ses-1_run-1_T1w,1
sub-30144_ses-1_run-1_T1w,1
sub-30146_ses-1_run-1_T1w,1
sub-30147_ses-1_run-1_T1w,2
sub-30148_ses-1_run-1_T1w,2
sub-30149_ses-1_run-1_T1w,2
sub-30150_ses-1_run-1_T1w,1
sub-30151_ses-1_run-1_T1w,1
sub-30154_ses-1_run-1_T1w,1
sub-30155_ses-1_run-1_T1w,1
sub-30156_ses-1_run-1_T1w,2
sub-30157_ses-1_run-1_T1w,1
sub-30158_ses-1_run-1_T1w,1
sub-30159_ses-1_run-1_T1w,1
sub-30160_ses-1_run-1_T1w,1
sub-30161_ses-1_run-1_T1w,1
sub-30162_ses-1_run-1_T1w,1
sub-30163_ses-1_run-1_T1w,3
sub-30164_ses-1_run-1_T1w,1
sub-30165_ses-1_run-1_T1w,1
sub-30166_ses-1_run-1_T1w,1
sub-30167_ses-1_run-1_T1w,1
sub-50002_ses-1_run-1_T1w,1
sub-50002_ses-2_run-1_T1w,1
sub-50005_ses-1_run-1_T1w,2
sub-50005_ses-2_run-1_T1w,1
sub-50006_ses-1_run-1_T1w,3
sub-50006_ses-2_run-1_T1w,2
sub-50007_ses-1_run-1_T1w,3
sub-50007_ses-2_run-1_T1w,2
sub-50013_ses-1_run-1_T1w,4
sub-50013_ses-2_run-1_T1w,5
sub-50026_ses-1_run-1_T1w,3
sub-50026_ses-2_run-1_T1w,2
sub-50027_ses-1_run-1_T1w,2
sub-50027_ses-2_run-1_T1w,1
sub-50028_ses-1_run-1_T1w,3
sub-50028_ses-2_run-1_T1w,3
sub-50029_ses-1_run-1_T1w,1
sub-50029_ses-2_run-1_T1w,3
sub-50031_ses-1_run-1_T1w,5
sub-50031_ses-2_run-1_T1w,3
sub-50035_ses-1_run-1_T1w,4
sub-50035_ses-2_run-1_T1w,3
sub-50038_ses-1_run-1_T1w,3
sub-50038_ses-2_run-1_T1w,2
sub-50047_ses-1_run-1_T1w,1
sub-50047_ses-2_run-1_T1w,3
sub-50048_ses-1_run-1_T1w,1
sub-50048_ses-2_run-1_T1w,1
sub-50049_ses-1_run-1_T1w,4
sub-50049_ses-2_run-1_T1w,3
sub-50050_ses-1_run-1_T1w,3
sub-50050_ses-2_run-1_T1w,2
sub-50051_ses-1_run-1_T1w,3
sub-50051_ses-2_run-1_T1w,3
sub-51209_ses-1_run-1_T1w,5
sub-51209_ses-2_run-1_T1w,1
sub-51215_ses-1_run-1_T1w,4
sub-51215_ses-2_run-1_T1w,2
sub-51231_ses-1_run-1_T1w,1
sub-51231_ses-2_run-1_T1w,1
sub-51234_ses-1_run-1_T1w,3
sub-51234_ses-2_run-1_T1w,5
sub-51235_ses-1_run-1_T1w,1
sub-51235_ses-2_run-1_T1w,1
sub-51236_ses-1_run-1_T1w,1
sub-51236_ses-2_run-1_T1w,1
sub-51243_ses-2_run-1_T1w,2
sub-51244_ses-2_run-1_T1w,3
sub-51246_ses-2_run-1_T1w,1
sub-51247_ses-2_run-1_T1w,1
sub-51258_ses-1_run-1_T1w,4
sub-51258_ses-2_run-1_T1w,5
sub-51270_ses-2_run-1_T1w,1
sub-51274_ses-1_run-1_T1w,5
sub-51274_ses-2_run-1_T1w,1
sub-51292_ses-1_run-1_T1w,4
sub-51292_ses-2_run-1_T1w,6
sub-51294_ses-1_run-1_T1w,1
sub-51294_ses-2_run-1_T1w,1
sub-51298_ses-1_run-1_T1w,1
sub-51298_ses-2_run-1_T1w,1
sub-51300_ses-1_run-1_T1w,2
sub-51300_ses-2_run-1_T1w,2
sub-51307_ses-1_run-1_T1w,4
sub-51307_ses-2_run-1_T1w,1
sub-51312_ses-1_run-1_T1w,6
sub-51312_ses-2_run-1_T1w,2
sub-51313_ses-1_run-1_T1w,1
sub-51313_ses-2_run-1_T1w,1
sub-51315_ses-1_run-1_T1w,1
sub-51315_ses-2_run-1_T1w,3
